"part_no","part_title","chapter_no","chapter_title","section_no","section_title","section_text"
"1","k|f/lDes","2","b]jfgL sfg""gsf ;fdfGo l;4fGt","15","sfg""g ljk/Ltsf k|yf jf k/Dk/fnfO{ dfGotf glbOg]","sfg""g ljk/Ltsf k|yf jf k/Dk/fnfO{ Gofosf] /f]xdf dfGotf lbOg] 5}g ."
"1","k|f/lDes","2","b]jfgL sfg""gsf ;fdfGo l;4fGt","16","ljb]zLsf] xsdf klg nfu"" x'g]","ljifo, k|;Ë jf k|s[ltn] s'g} sfg""gL Joj:yf g]kfnL gful/snfO{ dfq nfu"" x'g] cj:yfdf afx]s of] P]g jf b]jfgL sfg""g ;DaGwL cGo k|fjwfg ljb]zLsf] xsdf klg ;dfg ¿kdf nfu"" x'g]5 ."
"1","k|f/lDes","3","gful/s clwsf/ ;DaGwL Joj:yf","17","sfg""gsf] b[li6df ;dfg x'g]","-!_ k|To]s gful/s sfg""gsf] b[li6df ;dfg x'g] 5g\ . -@_ s'g} klg gful/snfO{ sfg""gsf] ;dfg ;+/If0faf6 jl~rt ul/g] 5}g ."
"1","k|f/lDes","3","gful/s clwsf/ ;DaGwL Joj:yf","18","e]befj ug{ gkfOg]","-!_ ;fdfGo sfg""gsf] k|of]udf pTklQ, wd{, j0f{, hft, hflt, lnË, zf/Ll/s cj:yf, ckfËtf, :jf:Yo l:ylt, j}jflxs l:ylt, uef{j:yf, cfly{s cj:yf, efiff jf If]q, j}rfl/s cf:yf jf o:t} cGo s'g} cfwf/df e]befj ul/g] 5}g . -@_ s'g} klg JolQmnfO{ pTklQ, wd{, j0f{, hft, hflt, ;d'bfo, k]zf, Joj;fo, lnË, zf/Ll/s cj:yf, ckf+utf, :jf:Yo l:ylt, j}jflxs l:ylt, uef{j:yf, cfly{s cj:yf, efiff jf If]q, j}rfl/s cf:yf jf o:t} cGo s'g} klg cfwf/df lghL tyf ;fj{hlgs :yfgdf e]befj ul/g] 5}g / To:tf] cfwf/df s'g} klg JolQmnfO{ ;fj{hlgs k|of]udf /x]sf ;]jf, ;'ljwf jf pkof]usf s'/fx¿ k|of]u ug{af6 jf ;fj{hlgs :yn jf ;fj{hlgs wfld{s :yndf k|j]z ug{ jf cfkm\gf] OR5f cg';f/sf] wfld{s sfo{ ug{af6 jl~rt ul/g] 5}g . -#_ s;}nfO{ klg ;dfg sfdsf nflu n}lËs cfwf/df kfl/>lds tyf ;fdflhs ;'/Iffdf e]befj ul/g] 5}g . -$_ s'g} gful/snfO{ ;/sf/L jf ;fj{hlgs kbdf lgo'lQm ubf{ sfg""gn] lgwf{/0f u/]sf] of]Uotfsf cfwf/df dfq ul/g]5 . To;/L lgo'lQm ubf{ s'g} klg gful/sdfly pTklQ, wd{, j0f{, hft, hflt, lnË, cfly{s cj:yf, efiff jf If]q, j}rfl/s cf:yf jf o:t} cGo s'g} cfwf/df e]befj ul/g] 5}g ."
"1","k|f/lDes","3","gful/s clwsf/ ;DaGwL Joj:yf","19","ljz]if Joj:yf ePsf]df e]befj u/]sf] gdflgg]","bkmf !& / !* df h'g;'s} s'/f n]lvPsf] eP tfklg ;fdflhs jf ;fF:s[lts b[li6n] lk5l8Psf dlxnf, blnt, cflbjf;L, cflbjf;L hghflt, dw]zL, yf¿, d'l:nd, pTkLl8t ju{, lk58f ju{, cNk;ª\Vos, ;LdfGtLs[t, ls;fg, >lds, o'jf, afnaflnsf, Ho]i7 gful/s, n}lËs tyf of}lgs cNk;ª\Vos, ckfËtf ePsf JolQm, uef{j:yfsf JolQm, czQm jf c;xfo, lk5l8Psf] If]q / cfly{s ¿kn] ljkGg v; cfo{ nufot gful/ssf] ;+/If0f, ;zQmLs/0f jf ljsf;sf nflu sfg""g adf]lhd ljz]if Joj:yf u/]sf]df e]befj u/]sf] dflgg] 5}g ."
"1","k|f/lDes","3","gful/s clwsf/ ;DaGwL Joj:yf","20",":jtGqtf / clwsf/ x'g]","-!_ sfg""g adf]lhd afx]s s'g} klg JolQmsf] j}olQms :jtGqtf ckx/0f ul/g] 5}g . -@_ sfg""gsf] cwLgdf /xL k|To]s gful/snfO{ b]xfosf] :jtGqtf / clwsf/ x'g]5 M– -s_ cfkm\gf] ljrf/ /fVg] tyf cleJoQm ug]{, -v_ lagf xftxltof/ zflGtk""j{s e]nf x'g] tyf ;ef, ;Dd]ng ug]{, -u_ ;ª\3 jf ;+:yf vf]Ng], -3_ g]kfnsf] s'g} klg efudf cfjt hfjt / a;f]af; ug]{, -ª_ s'g} k]zf, /f]huf/, pBf]u, Joj;fo ug]{, -r_ cfkm""n] rfx]sf] lzIff jf cfkm\gf] dft[efiffdf lzIff cfh{g ug]{, -5_ ;DklQ cfh{g ug]{, ef]u ug]{, x:tfGt/0f ug]{ / ;DklQsf] cGo s'g} sf/f]af/ ug]{, -h_ ;fj{hlgs g}ltstf / k/Dk/fsf] dof{bf /fvL ;gftgb]lv rnL cfPsf] cfkm\gf] wd{sf] cjnDag / cEof; ug]{, -em_ cfkm\gf] ;d'bfosf] efiff, lnlk jf ;+:s[ltsf] ;+/If0f / ;Dj¢{g ug]{, -`_ cfkm\gf] wfld{s ;d'bfosf] :jtGq cl:tTj sfod /fvL wfld{s :yn / wfld{s u'7Lsf] ;~rfng ug]{, -6_ cfkm\gf] hLp, cfjf;, ;DklQ, lnvt, kqfrf/ jf ;""rgfsf] /Iff ug]{ jf uf]Ko /fVg] ."
"1","k|f/lDes","3","gful/s clwsf/ ;DaGwL Joj:yf","21","uf]kgLotfsf] clwsf/ cltqmd0f ePsf] dflgg]","-!_ sfg""g adf]lhd afx]s s;}n] ;DalGwt JolQmsf] d~h'/L glnO{ b]xfosf s'g} sfd s'/f u/]df uf]kgLotfsf] clwsf/ cltqmd0f ePsf] dflgg]5 M– -s_ s'g} JolQmsf] af;:yfgdf k|j]z u/]df, -v_ s;}sf] lr7\7Lkq vf]n]df jf To;sf] k|of]u u/]df, 6]lnkmf]g jf cGo k|ljlwsf] dfWodaf6 ePsf] s'/fsfgL, af]nL, Wjlgsf] 6]k jf /]s8{ u/]df jf ;'g]df, -u_ s'g} JolQmsf] lghL hLjgsf] Jojxf/, cfr/0fsf] lrof] rrf{, k|sfzg, k|zf/0f jf k|rf/ u/]df, -3_ s;}sf] cfs[lt jf t:jL/ lvr]df, -ª_ c¿sf] gfd, cfs[lt, t:jL/ jf cfjfhsf] gSsn u/L ;fj{hlgs u/]df . -@_ pkbkmf -!_ sf] v08 -3_ jf -ª_ df h'g;'s} s'/f n]lvPsf] eP tfklg s;}n]  ;flxlTos jf snfTds k|of]hg jf ;fj{hlgs lxtsf] nflu tL] v08x¿df n]lvPsf] s'g} sfd u/]df uf]kgLotfsf] clwsf/ cltqmd0f ePsf] dflgg] 5}g ."
"1","k|f/lDes","3","gful/s clwsf/ ;DaGwL Joj:yf","22","s/f/ ug{ kfpg]","k|To]s gful/snfO{ sfg""gsf] cwLgdf /xL s/f/ ug]{ clwsf/ x'g]5 ."
"1","k|f/lDes","3","gful/s clwsf/ ;DaGwL Joj:yf","23","sfg""g adf]lhd afx]s s/ nufpg gkfOg]","sfg""g adf]lhd afx]s s'g} JolQmsf] ;DklQ jf cfodf s/ nufpg ;lsg] 5}g ."
"1","k|f/lDes","3","gful/s clwsf/ ;DaGwL Joj:yf","24","OR5f lj?4 sfddf nufpg gkfOg]","s'g} klg JolQmnfO{ lghsf] OR5f lj?4 s'g} sfddf nufpg kfOg] 5}g ."
"1","k|f/lDes","3","gful/s clwsf/ ;DaGwL Joj:yf","25",";DklQ k|flKt, clwu|x0f, lnnfd jf hkmt gul/g]","-!_ sfg""g adf]lhd ;fj{hlgs lxtsf] nflu afx]s /fHon] s'g} klg JolQmsf] ;DklQ clwu|x0f ug]{, k|fKt ug]{ jf To:tf] ;DklQ pk/ c? s'g} k|sf/n] clwsf/sf] l;h{gf ug]{ 5}g . t/ u}/ sfg""gL ¿kn] cfh{g u/]sf] ;DklQsf] xsdf of] Joj:yf nfu"" x'g] 5}g . -@_ sfg""g adf]lhd afx]s s;}sf] ;DklQ lnnfd jf hkmt ul/g] 5}g ."
"1","k|f/lDes","3","gful/s clwsf/ ;DaGwL Joj:yf","26","ph'/ ug{ ;Sg]","-!_ lu/km\tf/ ePsf] jf y'lgPsf] JolQm cfkm}Fn] jf lghsf] tkm{af6 hf];'s}n] aGbLk|ToIfLs/0fsf] cfb]zsf] nflu ;jf]{Rr cbfnt, pRr cbfnt jf lhNnf cbfntdf ph'/L lbg ;Sg]5 . -@_ s;}n] PseGbf a9L cbfntdf ph'/L lbPdf dflyNnf] cbfntdf lbPsf] ph'/L sfod /xg]5 . -#_ s;}n] o; kl/R5]b ljk/Lt s'g} sfd sf/afxL u/]df jf ug{ nfu]sf] kof{Kt cfzÍf ePdf To:tf] sfd sf/afxLaf6 dsf{ kg{ hfg] JolQmn] cfkm\gf] clwsf/sf] k|rngsf] nflu k|fb]lzs If]qflwsf/ ePsf] pRr cbfnt jf lhNnf cbfntdf ph'/ ug{ ;Sg]5 . -$_ pkbkmf -!_ adf]lhd k/]sf] ph'/L hfFra'em ubf{ sfg""g ljk/Lt lu/km\tf/ ul/Psf] jf y'lgPsf] b]lvPdf ;DalGwt cbfntn] To;/L lu/km\tf/ jf y'lgPsf] JolQmnfO{ t'?Gt y'gfaf6 5f8\g cfb]z lbg]5 . -%_ pkbkmf -#_ adf]lhd k/]sf] ph'/L hfFra'em ubf{ k|ToyL{n] lghsf] clwsf/df s]xL Iflt k'¥ofPsf] jf Iflt k'¥ofpg nfu]sf] b]lvPdf ;DalGwt cbfntn] To:tf] k|ToyL{sf] gfddf ph'/ ug]{ JolQmsf] clwsf/ pk/ Iflt k'Ug] lsl;dsf] sfd gug{, gu/fpg / s]xL sfd ul/;s]sf] eP afFsL sfd gug{ jf s'g} sfd ug{ nufpg cfb]z hf/L ug{ ;Sg]5 ."
"1","k|f/lDes","3","gful/s clwsf/ ;DaGwL Joj:yf","27","Ifltk""lt{ e/fO{ lbg]","-!_ bkmf @^ adf]lhd k/]sf] ph'/L hfFra'em ubf{ k|ToyL{n] ph'/stf{nfO{ jblgotk""j{s Iflt k'Ug] s'g} sfd u/]sf] 7xl/Pdf ;DalGwt cbfntn] cj:yf x]/L k|ToyL{af6 ph'/Lstf{nfO{ dgfl;a Ifltk""lt{ e/fO{ lbg]5 . -@_ s'g} ;/sf/L jf ;fj{hlgs lgsfodf sfo{/t kbflwsf/L jf sd{rf/Ln] o; kl/R5]bdf plNnlvt gful/s clwsf/sf] hfgLhfgL pNnª\3g u/]sf] 7xl/Pdf pkbkmf -!_ adf]lhdsf] Ifltk""lt{sf] /sd To:tf] kbflwsf/L jf sd{rf/L cfkm}Fn] Joxf]g'{ kg]{5 ."
"1","k|f/lDes","3","gful/s clwsf/ ;DaGwL Joj:yf","28","em'§f ph'/L lbPsf] b]lvPdf Ifltk""lt{ e/fO{ lbg]","-!_ s;}n] s;}nfO{ b'Mv lbg] jf xflg, gf]S;fgL  k'/\ofpg] lgotn] em'§f ph'/L lbPsf] 7x/]df ;DalGwt cbfntn] To;/L em'§f ph'/L lbg] ph'/Lstf{af6 k|ToyL{nfO{ dgfl;a Ifltk""lt{ e/fO{ lbg]5 . -@_ pkbkmf -!_ adf]lhd e/fOg] Ifltk""lt{df k|ToyL{n] cbfntdf cfk\mgf] k|lt/Iff ubf{ nfu]sf] vr{, cbfntL b:t'/ / sfg""g Joj;foLsf] vr{ ;d]t ;dfj]z x'g]5g\ ."
"1","k|f/lDes","3","gful/s clwsf/ ;DaGwL Joj:yf","29","xbDofb","o; kl/R5]b adf]lhd eP u/]sf] sfd sf/afxLaf6 dsf{ kg]{ JolQmn] lu/km\tf/ jf y'lgPsf] xsdf hlxn];'s} / cGo cj:yfdf To:tf] sfd sf/afxL eP u/]sf] ldltn] 5 dlxgfleq gfln; ug{ ;Sg]5 ."
"2","JolQm ;DaGwL sfg""g","1","k|fs[lts JolQm ;DaGwL Joj:yf","30","JolQmsf] dfGotf kfpg]","k|To]s JolQmn] hGdgf;fy JolQmsf] ¿kdf dfGotf kfpg]5 / lgh hLljt /x];Dd sfg""g adf]lhdsf] clwsf/ pkef]u ug{ kfpg]5 ."
"2","JolQm ;DaGwL sfg""g","1","k|fs[lts JolQm ;DaGwL Joj:yf","31","gfdsf] clwsf/ x'g]","-!_ k|To]s JolQmnfO{ hGdgf;fy gfdsf] clwsf/ x'g]5 / cfkm\gf] gfdsf] ;Ddfghgs tj/n] pkof]u ug{ kfpg]5 . -@_ k|To]s JolQmnfO{ cfkm\gf] gfd, OHht / k|lti7fsf] /Iff ug]{ clwsf/ x'g]5 / To:tf] clwsf/ cGo JolQmdf x:tfGt/0f x'g ;Sg] 5}g . -#_ s;}n] klg cGo JolQmsf] gfd b'¿kof]u ug{ kfpg] 5}g ."
"2","JolQm ;DaGwL sfg""g","1","k|fs[lts JolQm ;DaGwL Joj:yf","32",";Ifdtf k|fKt ug]{","-!_ c7f/ jif{ pd]/ k""/f ePsf] k|To]s JolQm aflnu ePsf] dflgg]5 / ;f]xL x}l;otdf lgh sfg""gL ¿kdf ;Ifd ePsf] dflgg]5 . -@_ pkbkmf -!_ adf]lhdsf] ;Ifd JolQmn] sfg""gsf] cwLgdf /xL h'g;'s} clwsf/ pkof]u ug{, bfloTj lgjf{x ug{ tyf st{Jo kfngf ug{   ;Sg]5 ."
"2","JolQm ;DaGwL sfg""g","1","k|fs[lts JolQm ;DaGwL Joj:yf","33","c;Ifd dflgg]","-!_ bkmf #@ df h'g;'s} s'/f n]lvPsf] eP tfklg bz jif{ pd]/ k""/f gePsf] jf To:tf] pd]/ k'u]sf] eP klg xf]; 7]ufgdf g/x]sf] sf/0f cfkm\gf] xs / lxt ;+/If0f ug{ g;Sg] JolQm sfg""gL ¿kdf c;Ifd dflgg]5 . :ki6Ls/0f M o; P]gsf] k|of]hgsf] nflu æxf]; 7]ufgdf g/x]sf]Æ eGgfn] zf/Ll/s jf dfgl;s c:j:Yftfsf sf/0f ;fdfGo ;demdf cfk""mn] u/]sf] sfd / To;sf] kl/0ffd a'em\g g;Sg] cj:yfdf /x]sf] ;Demg' k5{ . -@_ c;Ifd JolQmn] s'g} lsl;dsf] sfg""gL bfloTj Joxf]g'{ kg]{ 5}g / s'g} clwsf/ pkof]u ubf{ ;+/Ifs jf dfyj/sf] d~h'/L lnO{ jf ;+/Ifs jf dfyj/ dfkm{t pkof]u ug'{ jf u/fpg' kg]{5 . -#_ c;Ifd JolQmsf] tkm{af6 s'g} sfuh u/fpg' kbf{ lghsf] ;+/Ifs jf dfyj/ dfkm{t u/fpg' kg]{5 ."
"2","JolQm ;DaGwL sfg""g","1","k|fs[lts JolQm ;DaGwL Joj:yf","34","cw{;Ifd dflgg]","-!_ bz jif{ k""/f eO{ c7f/ jif{ pd]/ k""/f gu/]sf] JolQm cw{;Ifd dflgg]5 . -@_ cw{;Ifd JolQmn] sfg""gsf] cwLgdf /xL h'g;'s} clwsf/ pkof]u ug{, bfloTj lgjf{x ug{ tyf st{Jo kfngf ug{ ;Sg]5 . -#_ cw{;Ifd JolQmn] s'g} clwsf/sf] pkof]u ubf{ ;+/Ifs jf dfyj/sf] d~h'/L lnO{ jf ;+/Ifs jf dfyj/ dfkm{t u/fpg'  kg]{5 . -$_ cw{;Ifd JolQmsf] s'g} sfuh u/fpFbf ;+/Ifs jf dfyj/sf] /f]xj/df u/fpg' kg]{5 ."
"2","JolQm ;DaGwL sfg""g","1","k|fs[lts JolQm ;DaGwL Joj:yf","35","cbfntsf] lg0f{o adf]lhd x'g]","s'g} JolQmsf] ;Ifdtf, c;Ifdtf jf cw{;Ifdtfsf] ;DaGwdf ljjfb pTkGg ePdf cbfntsf] lg0f{o adf]lhd x'g]5 ."
"2","JolQm ;DaGwL sfg""g","1","k|fs[lts JolQm ;DaGwL Joj:yf","36","z/L/sf] k/LIf0f jf cË kl/jt{g ug{, u/fpg ;Sg]","-!_ s'g} klg JolQmn] sfg""gsf] cwLgdf /xL cfkm\gf] z/L/sf] k/LIf0f, pkrf/, cË kl/jt{g jf z/L/sf] s'g} cËsf] s'g} c+z jf To;sf] s'g} gd""gf ;Íng ug{ jf u/fpg  ;Sg]5 . -@_ s'g} JolQm cfkm}Fn] d~h'/L lbg g;Sg] u/L czQm ePsf] cj:yfdf ;+/Ifs jf dfyj/n] lghsf] lxtsf] nflu pkbkmf -!_ adf]lhdsf] sfd ug{ jf u/fpg ;Sg]5 ."
"2","JolQm ;DaGwL sfg""g","1","k|fs[lts JolQm ;DaGwL Joj:yf","37","cfkm\gf] bfx ;+:sf/, sfhlsl/of jf ;butsf] ljlw lgwf{/0f ug{ ;Sg]","-!_ s'g} klg JolQmn] hLljt 5Fb} cfkm\gf] d[To' kl5 ul/g] bfx ;+:sf/, sfhlsl/of jf ;butsf] ljlw lgwf{/0f ug{ ;Sg]5 . -@_ pkbkmf -!_ adf]lhd s'g} JolQmn] bfx ;+:sf/, sfhlsl/of jf ;butsf] ljlw lgwf{/0f u/]sf]df xsjfnfn] klg dg]{ JolQmsf] OR5f adf]lhd lghsf] bfx ;+:sf/, sfhlsl/of jf ;but ug'{ kg]{5 . -#_ pkbkmf -!_ adf]lhd s'g} JolQmn] cfkm\gf] bfx ;+:sf/, sfhlsl/of jf ;butsf] ljlw lgwf{/0f gu/]sf]df xsjfnfn] k|rlnt k/Dk/f tyf ;+:sf/ adf]lhd lghsf] bfx ;+:sf/, sfhlsl/of jf ;but ug'{ kg]{5 ."
"2","JolQm ;DaGwL sfg""g","1","k|fs[lts JolQm ;DaGwL Joj:yf","38","zj jf cË bfg lbg ;Sg]","-!_ s'g} klg JolQmn] cfkm\gf] d[To'kl5 cfkm\gf] zj, z/L/sf] s'g} cË jf To;sf] s'g} c+z vf; sfdsf] nflu k|of]u ug{ jf u/fpg s;}nfO{ bfg lbg] u/L lnlvt ¿kdf OR5f JoQm ug{ ;Sg]5 . -@_ pkbkmf -!_ adf]lhd OR5f JoQm ePsf]df xsjfnfn] klg dg]{ JolQmsf] zj, z/L/sf] cË jf To;sf] s'g} c+zsf] k|of]u dg]{ JolQmsf] OR5f adf]lhd ug'{ kg]{5 . -#_ pkbkmf -@_ df h'g;'s} s'/f n]lvPsf] eP tfklg To:tf] zj, cË jf To;sf] s'g} c+z :jLsf/ ug]{ JolQm pknAw x'g g;s]df jf To:tf] zj, cË jf To;sf] s'g} c+z 5'6\ofpg ;Dej gx'g] ePdf To:tf] zjsf] bkmf #& adf]lhd bfx ;+:sf/, sfh lsl/of jf ;but ug'{] kg]{5 ."
"2","JolQm ;DaGwL sfg""g","1","k|fs[lts JolQm ;DaGwL Joj:yf","39","a;f]af;sf] 7]ufgf dflgg]","-!_ s'g} JolQmsf] a;f]af;sf] 7]ufgf lgwf{/0f ug'{ kbf{ lghn] To; k|of]hgsf] nflu s'g} 7]ufgf lbPsf] /x]5 eg] ;f]xL 7]ufgf / To;/L 7]ufgf lbPsf] /x]g5 eg] g]kfnleq lghn] :yfoL ¿kdf a;f]af; u/]sf] 7fpFnfO{ lghsf] a;f]af;sf] 7]ufgf dflgg]5 . -@_ pkbkmf -!_ adf]lhd s'g} JolQmsf] a;f]af; gePdf jf a;f]af; kQf gnfu]df To:tf] JolQm tTsfn a;f]af; ub}{ cfPsf] 7fpFnfO{ lghsf] a;f]af;sf] 7]ufgf dflgg]5 . -#_ pkbkmf -!_ jf -@_ adf]lhd s'g} JolQmsf] a;f]af; gePdf jf lghsf] a;f]af; kQf gnfu]df lghn] s'g} Jofkf/, Joj;fo, /f]huf/ jf sf/f]af/ u/]sf] /x]5 eg] To:tf] Jofkf/, Joj;fo, /f]huf/ jf sf/f]af/ u/]sf] 7fpFnfO{ lghsf] a;f]af;sf] 7]ufgf dflgg]5 . -$_ pkbkmf -!_, -@_ jf -#_ df h'g;'s} s'/f n]lvPsf] eP tfklg s'g} JolQmsf] a;f]af;sf] 7]ufgf kl/jt{g ePsf] /x]5 eg] To:tf] JolQm tTsfn h'g 7fpFdf a;f]af; u/]sf] 5 ;f]xL 7fpFnfO{ lghsf] a;f]af;sf] 7]ufgf dflgg]5 . -%_ c;Ifd jf cw{;Ifd JolQmsf] a;f]af; lgwf{/0f ug'{ kbf{ To:tf] JolQmn] :yfoL ¿kdf a;f]af; u/]sf] 7fpF / To:tf] 7fpF olsg gePdf To:tf] JolQmsf] ;+/Ifs jf dfyj/ a;f]af; u/]sf] 7fpFnfO{ lghsf] a;f]af;sf] 7]ufgf dflgg]5 . -^_ o; bkmfdf cGoq h'g;'s} s'/f n]lvPsf] eP tfklg s'g} JolQmn] s'g} vf; k|of]hgsf] nflu s'g} 7]ufgfnfO{ cfkm\gf] af;:yfg dfg]sf] eP To:tf] 7]ufgfnfO{ lghsf] a;f]af;sf] 7]ufgf dflgg]5 ."
